측정시간,구,혼잡도점수,MBTI,날씨,위험도점수,등급
월요일,동작구,7.61,ENFJ,Clear,19.42,B
수요일,동작구,7.57,ENTJ,Snow,47.34,E
화요일,동작구,7.55,ESFP,Rain,47.76,E
목요일,동작구,7.41,ISTP,Clear,13.01,B
토요일,동작구,7.41,INTP,Snow,34.62,D
금요일,동작구,7.4,INTP,Fog,30.2,C
일요일,동작구,7.1,ISFP,Thunderstorm,77.69,F
월요일,양천구,6.48,ISFP,Clouds,26.05,C
금요일,강남구,6.44,INTJ,Clouds,25.56,C
토요일,강남구,6.35,ESTJ,Clear,13.84,B
금요일,양천구,6.33,ESTJ,Clouds,26.83,C
화요일,강남구,6.27,INFP,Snow,45.29,E
월요일,구로구,6.23,ESTJ,Clouds,26.63,C
화요일,구로구,6.21,ENFP,Rain,50.99,E
화요일,양천구,6.2,INFJ,Rain,62.43,F
수요일,강남구,6.17,ISTJ,Rain,50.97,E
금요일,구로구,6.17,ESTP,Snow,36.07,D
월요일,강남구,6.16,ESTJ,Rain,55.45,E
목요일,구로구,6.13,ENTP,Thunderstorm,63.15,F
목요일,강남구,6.13,ISFP,Fog,37.91,D
수요일,구로구,6.11,ESTP,Clear,10.3,A
수요일,양천구,6.08,ENFP,Fog,37.54,D
목요일,양천구,6.08,ESFP,Clouds,21.53,B
토요일,양천구,6.04,INTJ,Fog,37.34,D
토요일,구로구,5.9,INTJ,Clouds,24.47,B
일요일,양천구,5.85,ESFJ,Clear,14.16,B
일요일,구로구,5.75,INTJ,Clouds,24.17,B
일요일,강남구,5.61,ISTP,Fog,26.81,C
월요일,도봉구,4.81,ENTP,Thunderstorm,61.07,F
토요일,중구,4.8,ISFP,Snow,41.44,D
토요일,도봉구,4.68,ESFJ,Thunderstorm,91.84,F
금요일,중구,4.67,INFP,Snow,41.76,D
금요일,도봉구,4.65,ISFJ,Clear,13.05,B
목요일,도봉구,4.64,INFJ,Clouds,27.13,C
수요일,도봉구,4.63,ISTJ,Rain,47.68,E
화요일,도봉구,4.61,ESTP,Snow,33.72,C
목요일,중구,4.49,ENTJ,Fog,34.92,D
금요일,강동구,4.49,INTP,Rain,34.07,C
일요일,도봉구,4.49,ENFP,Clouds,21.41,B
화요일,강동구,4.48,ESTP,Clear,7.84,A
월요일,강동구,4.47,ISTP,Fog,24.94,C
일요일,중구,4.47,ISFJ,Clear,12.61,B
화요일,중구,4.37,ESFP,Clear,8.07,A
수요일,강동구,4.35,ENTP,Rain,38.95,D
목요일,강동구,4.33,INFP,Clouds,22.13,B
월요일,중구,4.23,ESFP,Snow,36.56,D
수요일,중구,4.17,ENTP,Clouds,17.26,B
토요일,강동구,4.16,ISFP,Rain,46.41,E
월요일,강북구,4.03,ESFP,Thunderstorm,66.14,F
화요일,강북구,4.03,ENTP,Clear,7.41,A
일요일,강동구,3.99,INFJ,Rain,57.0,E
금요일,강북구,3.94,ISFJ,Fog,42.4,D
목요일,강북구,3.9,ISFP,Clear,9.36,A
수요일,강북구,3.84,ISTP,Fog,23.91,B
토요일,강북구,3.81,ISTP,Thunderstorm,50.3,E
